"cluster_code","province_name","district","n","n_str","max_str","n_hh","max_hh","n_dwelling","n_non_dwelling","n_subs"
"1","AJK","Bhimber",212,209,209,170,170,173,39,1
"100","AJK","Bagh",249,234,234,233,233,237,12,1
"111","AJK","Haveli",85,85,85,78,78,78,7,1
"113","AJK","Haveli",204,204,204,186,186,188,16,1
"128","AJK","Poonch",211,206,206,206,206,207,4,1
"130","AJK","Poonch",268,223,223,214,214,220,48,1
"131","AJK","Poonch",121,114,114,121,121,121,0,1
"132","AJK","Poonch",82,64,64,82,82,82,0,1
"136","AJK","Sudhnooti",242,240,240,242,242,242,0,1
"140","AJK","Sudhnooti",209,208,208,199,199,199,10,1
"187","Balochistan","Mastung",52,52,52,52,52,52,0,1
"19","AJK","Kotli",288,287,287,288,288,288,0,1
"2","AJK","Bhimber",147,136,136,144,144,145,2,1
"20","AJK","Kotli",201,152,152,191,191,191,10,1
"21","AJK","Kotli",161,154,154,157,157,157,4,1
"285","Balochistan","Sohbatpur",109,108,108,109,109,109,0,1
"286","Balochistan","Sohbatpur",116,113,113,116,116,116,0,1
"298","Balochistan","Pishin",47,21,21,44,23,44,3,2
"302","Balochistan","Quetta",175,174,174,175,175,175,0,1
"32","AJK","Mirpur",335,314,314,264,264,272,63,1
"352","Balochistan","Kharan",11,11,1,8,1,8,3,11
"39","AJK","Mirpur",512,396,396,469,434,480,32,2
"404","Balochistan","Dera Bugti",20,15,9,20,10,20,0,2
"405","Balochistan","Dera Bugti",35,34,17,35,18,35,0,2
"417","Balochistan","SIBI",92,75,75,92,92,92,0,1
"43","AJK","Mirpur",329,329,329,306,306,324,5,1
"44","AJK","Mirpur",259,253,253,247,247,252,7,1
"447","Balochistan","Zhob",307,164,1,306,3,306,1,164
"464","Balochistan","Loralai",86,86,2,86,2,86,0,85
"465","Balochistan","Loralai",117,117,1,111,1,112,5,117
"51","AJK","Jhelum Vellay",304,304,304,207,207,207,97,1
"52","AJK","Jhelum Vellay",211,211,211,98,99,98,113,1
"568","Gilgit Baltistan","Diamer",151,147,147,151,151,151,0,1
"575","Gilgit Baltistan","Diamer",143,100,100,125,125,125,18,1
"576","Gilgit Baltistan","Diamer",251,164,164,247,247,247,4,1
"59","AJK","Muzaffarabad",288,1,1,257,257,260,28,1
"61","AJK","Muzaffarabad",259,231,231,252,252,252,7,1
"622","Gilgit Baltistan","Nagar",147,1,1,147,147,147,0,1
"625","Khyber PakhtunKhwa","Bannu ",357,171,171,357,357,357,0,1
"628","Khyber PakhtunKhwa","Bannu ",155,82,82,155,155,155,0,1
"631","Khyber PakhtunKhwa","Bannu ",321,288,288,321,321,321,0,1
"637","Khyber PakhtunKhwa","Bannu ",403,247,247,403,403,403,0,1
"643","Khyber PakhtunKhwa","Lakki Marwat",75,66,66,60,60,75,0,1
"644","Khyber PakhtunKhwa","Lakki Marwat",110,96,96,110,110,110,0,1
"649","Khyber PakhtunKhwa","Lakki Marwat",95,79,79,95,95,95,0,1
"650","Khyber PakhtunKhwa","Lakki Marwat",87,80,80,87,87,87,0,1
"655","Khyber PakhtunKhwa","Lakki Marwat",119,113,113,117,117,118,1,1
"656","Khyber PakhtunKhwa","Lakki Marwat",91,86,86,91,91,91,0,1
"661","Khyber PakhtunKhwa","Lakki Marwat",211,211,211,204,204,211,0,1
"662","Khyber PakhtunKhwa","Lakki Marwat",70,60,60,70,70,70,0,1
"67","AJK","Muzaffarabad",442,325,325,439,439,439,3,1
"673","Khyber PakhtunKhwa","DI Khan",155,144,144,152,152,152,3,1
"674","Khyber PakhtunKhwa","DI Khan",146,127,127,113,113,117,29,1
"679","Khyber PakhtunKhwa","DI Khan",76,2,2,73,73,73,3,1
"680","Khyber PakhtunKhwa","DI Khan",152,2,2,142,142,142,10,1
"685","Khyber PakhtunKhwa","DI Khan",183,164,164,124,124,128,55,1
"686","Khyber PakhtunKhwa","DI Khan",177,128,128,152,152,152,25,1
"691","Khyber PakhtunKhwa","DI Khan",107,63,63,101,101,101,6,1
"692","Khyber PakhtunKhwa","DI Khan",120,76,76,109,109,111,9,1
"695","Khyber PakhtunKhwa","DI Khan",66,2,2,56,56,56,10,1
"697","Khyber PakhtunKhwa","DI Khan",198,140,140,155,155,155,43,1
"702","Khyber PakhtunKhwa","DI Khan",79,62,62,74,75,74,5,1
"707","Khyber PakhtunKhwa","DI Khan",100,3,3,100,100,100,0,1
"708","Khyber PakhtunKhwa","DI Khan",143,73,73,142,142,143,0,1
"716","Khyber PakhtunKhwa","Tank",252,225,225,252,252,252,0,1
"727","Khyber PakhtunKhwa","Abbottabad",392,343,343,392,392,392,0,1
"733","Khyber PakhtunKhwa","Abbottabad",241,203,116,222,127,225,16,2
"739","Khyber PakhtunKhwa","Abbottabad",356,130,130,301,175,301,55,2
"750","Khyber PakhtunKhwa","Haripur",171,1,1,170,170,170,1,1
"751","Khyber PakhtunKhwa","Haripur",109,1,1,72,72,74,35,1
"754","Khyber PakhtunKhwa","Haripur",96,96,96,90,91,91,5,1
"755","Khyber PakhtunKhwa","Haripur",344,342,342,289,289,289,55,1
"759","Khyber PakhtunKhwa","Mansehra",158,153,153,149,149,152,6,1
"760","Khyber PakhtunKhwa","Mansehra",195,150,94,180,110,180,15,2
"774","Khyber PakhtunKhwa","Hangu",60,37,37,59,59,60,0,1
"775","Khyber PakhtunKhwa","Hangu",108,108,108,108,108,108,0,1
"779","Khyber PakhtunKhwa","Karak",142,141,141,142,142,142,0,1
"78","AJK","Muzaffarabad",329,267,267,311,311,311,18,1
"780","Khyber PakhtunKhwa","Karak",133,89,89,133,133,133,0,1
"784","Khyber PakhtunKhwa","Kohat",468,436,304,376,272,431,37,2
"790","Khyber PakhtunKhwa","Kohat",468,436,320,427,315,443,25,2
"812","Khyber PakhtunKhwa","Kurram Upper",183,1,1,183,183,183,0,1
"819","Khyber PakhtunKhwa","Dir Lower",86,1,1,78,78,78,8,1
"820","Khyber PakhtunKhwa","Dir Lower",101,101,101,100,100,100,1,1
"823","Khyber PakhtunKhwa","Dir Upper",56,56,56,56,56,56,0,1
"824","Khyber PakhtunKhwa","Dir Upper",75,1,1,75,75,75,0,1
"825","Khyber PakhtunKhwa","Malakand",120,1,1,112,112,112,8,1
"826","Khyber PakhtunKhwa","Malakand",126,125,125,126,126,126,0,1
"827","Khyber PakhtunKhwa","Malakand",11,8,8,11,11,11,0,1
"828","Khyber PakhtunKhwa","Swat",419,412,260,416,261,418,1,2
"832","Khyber PakhtunKhwa","Swat",448,252,252,440,267,448,0,2
"837","Khyber PakhtunKhwa","Swat",319,316,230,319,230,319,0,2
"843","Khyber PakhtunKhwa","Swat",154,3,3,142,142,144,10,1
"847","Khyber PakhtunKhwa","Swat",476,335,196,470,247,470,6,2
"849","Khyber PakhtunKhwa","Swat",80,77,77,80,80,80,0,1
"851","Khyber PakhtunKhwa","Swat",146,79,79,146,146,146,0,1
"865","Khyber PakhtunKhwa","Mardan",131,112,112,131,131,131,0,1
"867","Khyber PakhtunKhwa","Mardan",148,125,125,130,130,133,15,1
"871","Khyber PakhtunKhwa","Mardan",127,125,125,127,127,127,0,1
"872","Khyber PakhtunKhwa","Mardan",114,114,114,114,114,114,0,1
"880","Khyber PakhtunKhwa","Mardan",195,1,1,191,191,193,2,1
"882","Khyber PakhtunKhwa","Mardan",215,209,209,196,196,197,18,1
"883","Khyber PakhtunKhwa","Mardan",153,153,153,153,153,153,0,1
"889","Khyber PakhtunKhwa","Mardan",362,211,211,291,146,291,71,2
"895","Khyber PakhtunKhwa","Swabi",298,281,181,286,185,286,12,2
"90","AJK","Neelum",274,219,219,205,205,205,69,1
"901","Khyber PakhtunKhwa","Swabi",289,266,266,263,263,263,26,1
"907","Khyber PakhtunKhwa","Swabi",298,263,263,260,260,262,36,1
"91","AJK","Neelum",59,46,44,55,53,55,4,2
"913","Khyber PakhtunKhwa","Charsadda",143,1,1,140,140,142,1,1
"914","Khyber PakhtunKhwa","Charsadda",164,148,148,156,156,164,0,1
"920","Khyber PakhtunKhwa","Nowshera ",340,1,1,282,282,289,51,1
"921","Khyber PakhtunKhwa","Nowshera ",164,157,157,115,115,124,40,1
"926","Khyber PakhtunKhwa","Peshawar",103,95,95,97,97,97,6,1
"927","Khyber PakhtunKhwa","Peshawar",92,91,91,56,57,56,36,1
"932","Khyber PakhtunKhwa","Peshawar",275,114,114,183,183,189,86,1
"933","Khyber PakhtunKhwa","Peshawar",151,144,144,121,121,123,28,1
"938","Khyber PakhtunKhwa","Peshawar",81,72,72,78,78,78,3,1
"944","Khyber PakhtunKhwa","Peshawar",115,115,115,114,114,115,0,1
"950","Khyber PakhtunKhwa","Peshawar",135,99,99,111,111,116,19,1
"99","AJK","Bagh",293,19,19,292,292,292,1,1
